I/mA	Ewe/V	P/W						Current density 	Voltage	Power density
1.03E+02	-8.52E-01	-8.80E-02								
1.54E+02	-8.17E-01	-1.26E-01								
2.05E+02	-7.97E-01	-1.63E-01								
2.57E+02	-7.82E-01	-2.01E-01								
3.07E+02	-7.69E-01	-2.36E-01								
3.61E+02	-7.58E-01	-2.74E-01								
4.12E+02	-7.47E-01	-3.08E-01								
4.63E+02	-7.38E-01	-3.42E-01								
5.14E+02	-7.29E-01	-3.75E-01								
5.64E+02	-7.21E-01	-4.07E-01								
6.16E+02	-7.13E-01	-4.39E-01								
6.71E+02	-7.06E-01	-4.73E-01								
7.23E+02	-6.98E-01	-5.05E-01								
7.74E+02	-6.92E-01	-5.36E-01								
8.26E+02	-6.85E-01	-5.66E-01								
8.76E+02	-6.80E-01	-5.95E-01								
9.27E+02	-6.74E-01	-6.25E-01								
9.78E+02	-6.68E-01	-6.53E-01								
1.03E+03	-6.63E-01	-6.83E-01								
1.08E+03	-6.58E-01	-7.11E-01								
1.13E+03	-6.53E-01	-7.38E-01								
1.18E+03	-6.48E-01	-7.66E-01								
1.23E+03	-6.44E-01	-7.94E-01								
1.29E+03	-6.39E-01	-8.21E-01								
1.34E+03	-6.35E-01	-8.48E-01								
1.39E+03	-6.30E-01	-8.75E-01								
1.44E+03	-6.26E-01	-9.02E-01								
1.49E+03	-6.22E-01	-9.28E-01								
1.54E+03	-6.18E-01	-9.54E-01								
1.60E+03	-6.14E-01	-9.82E-01								
1.65E+03	-6.10E-01	-1.01E+00								
1.70E+03	-6.06E-01	-1.03E+00								
1.75E+03	-6.02E-01	-1.06E+00								
1.81E+03	-5.98E-01	-1.08E+00								
1.86E+03	-5.95E-01	-1.10E+00								
1.91E+03	-5.91E-01	-1.13E+00								
1.96E+03	-5.88E-01	-1.15E+00								
2.01E+03	-5.84E-01	-1.17E+00								
2.06E+03	-5.81E-01	-1.20E+00								
2.11E+03	-5.78E-01	-1.22E+00								
2.16E+03	-5.74E-01	-1.24E+00								
2.22E+03	-5.71E-01	-1.27E+00								
2.27E+03	-5.67E-01	-1.29E+00								
2.32E+03	-5.65E-01	-1.31E+00								
2.37E+03	-5.61E-01	-1.33E+00								
2.42E+03	-5.58E-01	-1.35E+00								
2.47E+03	-5.55E-01	-1.37E+00								
2.52E+03	-5.52E-01	-1.39E+00								
2.57E+03	-5.48E-01	-1.41E+00								
2.62E+03	-5.46E-01	-1.43E+00								
2.67E+03	-5.43E-01	-1.45E+00								
2.73E+03	-5.40E-01	-1.47E+00								
2.78E+03	-5.36E-01	-1.49E+00								
2.83E+03	-5.33E-01	-1.51E+00								
2.89E+03	-5.30E-01	-1.53E+00								
2.94E+03	-5.27E-01	-1.55E+00								
2.99E+03	-5.24E-01	-1.57E+00								
3.04E+03	-5.21E-01	-1.58E+00								
3.10E+03	-5.18E-01	-1.60E+00								
3.15E+03	-5.15E-01	-1.62E+00								
3.20E+03	-5.12E-01	-1.64E+00								
3.25E+03	-5.09E-01	-1.66E+00								
3.31E+03	-5.06E-01	-1.67E+00								
3.36E+03	-5.02E-01	-1.69E+00								
3.41E+03	-5.00E-01	-1.70E+00								
3.46E+03	-4.97E-01	-1.72E+00								
3.51E+03	-4.94E-01	-1.73E+00								
3.56E+03	-4.91E-01	-1.75E+00								
3.62E+03	-4.88E-01	-1.76E+00								
3.67E+03	-4.85E-01	-1.78E+00								
3.72E+03	-4.82E-01	-1.79E+00								
3.77E+03	-4.79E-01	-1.80E+00								
3.82E+03	-4.76E-01	-1.82E+00								
3.87E+03	-4.73E-01	-1.83E+00								
3.92E+03	-4.70E-01	-1.84E+00								
3.97E+03	-4.67E-01	-1.86E+00								
4.03E+03	-4.64E-01	-1.87E+00								
4.08E+03	-4.61E-01	-1.88E+00								
4.13E+03	-4.58E-01	-1.89E+00								
4.18E+03	-4.55E-01	-1.90E+00								
4.23E+03	-4.52E-01	-1.91E+00								
4.28E+03	-4.49E-01	-1.92E+00								
4.34E+03	-4.46E-01	-1.93E+00								
4.39E+03	-4.42E-01	-1.94E+00								
4.44E+03	-4.39E-01	-1.95E+00								
4.50E+03	-4.36E-01	-1.96E+00								
4.55E+03	-4.33E-01	-1.97E+00								
4.60E+03	-4.30E-01	-1.98E+00								
4.65E+03	-4.26E-01	-1.98E+00								
4.70E+03	-4.23E-01	-1.99E+00								
4.75E+03	-4.20E-01	-2.00E+00								
4.80E+03	-4.17E-01	-2.00E+00								
4.86E+03	-4.14E-01	-2.01E+00								
4.91E+03	-4.10E-01	-2.01E+00								
4.96E+03	-4.07E-01	-2.02E+00								
5.01E+03	-4.04E-01	-2.02E+00								
5.06E+03	-4.01E-01	-2.03E+00								
5.11E+03	-3.97E-01	-2.03E+00								
5.16E+03	-3.93E-01	-2.03E+00								
5.21E+03	-3.90E-01	-2.03E+00								
5.27E+03	-3.87E-01	-2.04E+00								
5.32E+03	-3.83E-01	-2.04E+00								
5.37E+03	-3.79E-01	-2.04E+00								
5.42E+03	-3.76E-01	-2.04E+00								
5.48E+03	-3.72E-01	-2.04E+00								
5.53E+03	-3.68E-01	-2.04E+00								
5.58E+03	-3.64E-01	-2.03E+00								
5.63E+03	-3.60E-01	-2.03E+00								
5.68E+03	-3.57E-01	-2.03E+00								
5.74E+03	-3.53E-01	-2.02E+00								
5.79E+03	-3.49E-01	-2.02E+00								
5.84E+03	-3.45E-01	-2.02E+00								
5.89E+03	-3.41E-01	-2.01E+00								
5.95E+03	-3.37E-01	-2.00E+00								
6.00E+03	-3.33E-01	-2.00E+00								
6.05E+03	-3.29E-01	-1.99E+00								
6.10E+03	-3.24E-01	-1.98E+00								
6.15E+03	-3.20E-01	-1.97E+00								
6.20E+03	-3.16E-01	-1.96E+00								
6.25E+03	-3.11E-01	-1.94E+00								
6.31E+03	-3.06E-01	-1.93E+00								
6.36E+03	-3.02E-01	-1.92E+00								
6.41E+03	-2.97E-01	-1.90E+00								
6.46E+03	-2.92E-01	-1.89E+00								
6.51E+03	-2.87E-01	-1.87E+00								
6.57E+03	-2.82E-01	-1.85E+00								
6.62E+03	-2.76E-01	-1.83E+00								
6.67E+03	-2.71E-01	-1.81E+00								
6.72E+03	-2.66E-01	-1.79E+00								
6.77E+03	-2.60E-01	-1.76E+00								
6.82E+03	-2.54E-01	-1.74E+00								
6.84E+03	-2.52E-01	-1.72E+00								
0.00E+00	-8.39E-01	0.00E+00								
0.00E+00	-9.16E-01	0.00E+00								
0.00E+00	-9.23E-01	0.00E+00								
0.00E+00	-9.25E-01	0.00E+00								
0.00E+00	-9.25E-01	0.00E+00								
0.00E+00	-9.26E-01	0.00E+00								
4.53E+01	-9.26E-01	-4.19E-02								
9.57E+01	-8.61E-01	-8.23E-02								
1.47E+02	-8.20E-01	-1.20E-01								
2.01E+02	-8.00E-01	-1.60E-01								
2.52E+02	-7.84E-01	-1.98E-01								
3.03E+02	-7.70E-01	-2.33E-01								
3.54E+02	-7.59E-01	-2.69E-01								
4.04E+02	-7.49E-01	-3.03E-01								
4.55E+02	-7.40E-01	-3.36E-01								
5.06E+02	-7.30E-01	-3.69E-01								
5.60E+02	-7.22E-01	-4.04E-01								
6.12E+02	-7.14E-01	-4.37E-01								
6.66E+02	-7.06E-01	-4.70E-01								
7.16E+02	-6.99E-01	-5.01E-01								
7.68E+02	-6.92E-01	-5.32E-01								
8.18E+02	-6.86E-01	-5.61E-01								
8.70E+02	-6.80E-01	-5.92E-01								
9.24E+02	-6.75E-01	-6.23E-01								
9.74E+02	-6.69E-01	-6.52E-01								
1.03E+03	-6.63E-01	-6.81E-01								
1.08E+03	-6.58E-01	-7.11E-01								
1.13E+03	-6.53E-01	-7.38E-01								
1.18E+03	-6.48E-01	-7.66E-01								
1.23E+03	-6.44E-01	-7.93E-01								
1.28E+03	-6.39E-01	-8.20E-01								
1.33E+03	-6.35E-01	-8.47E-01								
1.39E+03	-6.31E-01	-8.74E-01								
1.44E+03	-6.26E-01	-9.01E-01								
1.49E+03	-6.22E-01	-9.28E-01								
1.54E+03	-6.18E-01	-9.53E-01								
1.59E+03	-6.14E-01	-9.78E-01								
1.65E+03	-6.10E-01	-1.00E+00								
1.70E+03	-6.06E-01	-1.03E+00								
1.75E+03	-6.03E-01	-1.05E+00								
1.80E+03	-5.99E-01	-1.08E+00								
1.85E+03	-5.95E-01	-1.10E+00								
1.91E+03	-5.92E-01	-1.13E+00								
1.96E+03	-5.88E-01	-1.15E+00								
2.01E+03	-5.85E-01	-1.17E+00								
2.06E+03	-5.81E-01	-1.20E+00								
2.11E+03	-5.78E-01	-1.22E+00								
2.16E+03	-5.75E-01	-1.24E+00								
2.21E+03	-5.71E-01	-1.26E+00								
2.26E+03	-5.68E-01	-1.28E+00								
2.31E+03	-5.65E-01	-1.31E+00								
2.36E+03	-5.62E-01	-1.33E+00								
2.42E+03	-5.58E-01	-1.35E+00								
2.47E+03	-5.55E-01	-1.37E+00								
2.52E+03	-5.52E-01	-1.39E+00								
2.57E+03	-5.49E-01	-1.41E+00								
2.62E+03	-5.46E-01	-1.43E+00								
2.67E+03	-5.43E-01	-1.45E+00								
2.73E+03	-5.40E-01	-1.47E+00								
2.78E+03	-5.36E-01	-1.49E+00								
2.83E+03	-5.33E-01	-1.51E+00								
2.88E+03	-5.30E-01	-1.53E+00								
2.93E+03	-5.28E-01	-1.55E+00								
2.98E+03	-5.24E-01	-1.56E+00								
3.04E+03	-5.21E-01	-1.58E+00								
3.09E+03	-5.18E-01	-1.60E+00								
3.14E+03	-5.15E-01	-1.62E+00								
3.19E+03	-5.12E-01	-1.63E+00								
3.24E+03	-5.09E-01	-1.65E+00								
3.29E+03	-5.06E-01	-1.67E+00								
3.35E+03	-5.03E-01	-1.68E+00								
3.40E+03	-5.00E-01	-1.70E+00								
3.45E+03	-4.97E-01	-1.71E+00								
3.50E+03	-4.94E-01	-1.73E+00								
3.55E+03	-4.91E-01	-1.74E+00								
3.60E+03	-4.88E-01	-1.76E+00								
3.65E+03	-4.85E-01	-1.77E+00								
3.70E+03	-4.83E-01	-1.79E+00								
3.76E+03	-4.79E-01	-1.80E+00								
3.81E+03	-4.76E-01	-1.82E+00								
3.86E+03	-4.73E-01	-1.83E+00								
3.91E+03	-4.70E-01	-1.84E+00								
3.96E+03	-4.68E-01	-1.85E+00								
4.01E+03	-4.64E-01	-1.86E+00								
4.07E+03	-4.61E-01	-1.88E+00								
4.12E+03	-4.59E-01	-1.89E+00								
4.17E+03	-4.55E-01	-1.90E+00								
4.22E+03	-4.53E-01	-1.91E+00								
4.27E+03	-4.49E-01	-1.92E+00								
4.32E+03	-4.46E-01	-1.93E+00								
4.38E+03	-4.43E-01	-1.94E+00								
4.43E+03	-4.40E-01	-1.95E+00								
4.48E+03	-4.37E-01	-1.96E+00								
4.53E+03	-4.34E-01	-1.97E+00								
4.58E+03	-4.30E-01	-1.97E+00								
4.64E+03	-4.27E-01	-1.98E+00								
4.69E+03	-4.24E-01	-1.99E+00								
4.74E+03	-4.21E-01	-2.00E+00								
4.79E+03	-4.18E-01	-2.00E+00								
4.84E+03	-4.14E-01	-2.01E+00								
4.89E+03	-4.12E-01	-2.01E+00								
4.95E+03	-4.08E-01	-2.02E+00								
5.00E+03	-4.04E-01	-2.02E+00								
5.05E+03	-4.01E-01	-2.03E+00								
5.10E+03	-3.98E-01	-2.03E+00								
5.15E+03	-3.94E-01	-2.03E+00								
5.20E+03	-3.90E-01	-2.03E+00								
5.26E+03	-3.87E-01	-2.04E+00								
5.31E+03	-3.84E-01	-2.04E+00								
5.36E+03	-3.80E-01	-2.04E+00								
5.41E+03	-3.77E-01	-2.04E+00								
5.46E+03	-3.73E-01	-2.04E+00								
5.51E+03	-3.69E-01	-2.04E+00								
5.57E+03	-3.65E-01	-2.03E+00								
5.62E+03	-3.62E-01	-2.03E+00								
5.67E+03	-3.58E-01	-2.03E+00								
5.73E+03	-3.54E-01	-2.03E+00								
5.78E+03	-3.50E-01	-2.02E+00								
5.83E+03	-3.46E-01	-2.02E+00								
5.89E+03	-3.42E-01	-2.01E+00								
5.94E+03	-3.38E-01	-2.00E+00								
5.99E+03	-3.33E-01	-2.00E+00								
6.04E+03	-3.29E-01	-1.99E+00								
6.09E+03	-3.25E-01	-1.98E+00								
6.14E+03	-3.20E-01	-1.97E+00								
6.20E+03	-3.16E-01	-1.96E+00								
6.25E+03	-3.12E-01	-1.95E+00								
6.30E+03	-3.07E-01	-1.94E+00								
6.35E+03	-3.02E-01	-1.92E+00								
6.40E+03	-2.98E-01	-1.91E+00								
6.45E+03	-2.93E-01	-1.89E+00								
6.50E+03	-2.88E-01	-1.87E+00								
6.56E+03	-2.83E-01	-1.86E+00								
6.61E+03	-2.77E-01	-1.83E+00								
6.66E+03	-2.73E-01	-1.82E+00								
6.71E+03	-2.67E-01	-1.79E+00								
6.76E+03	-2.61E-01	-1.77E+00								
6.81E+03	-2.56E-01	-1.74E+00								
6.83E+03	-2.51E-01	-1.72E+00								
0.00E+00	-8.39E-01	0.00E+00								
0.00E+00	-9.17E-01	0.00E+00								
0.00E+00	-9.23E-01	0.00E+00								
0.00E+00	-9.25E-01	0.00E+00								
0.00E+00	-9.25E-01	0.00E+00								
0.00E+00	-9.27E-01	0.00E+00								
4.37E+01	-9.26E-01	-4.05E-02								
9.46E+01	-8.62E-01	-8.16E-02								
1.45E+02	-8.20E-01	-1.19E-01								
1.96E+02	-8.00E-01	-1.57E-01								
2.49E+02	-7.85E-01	-1.96E-01								
3.00E+02	-7.71E-01	-2.31E-01								
3.50E+02	-7.60E-01	-2.66E-01								
4.01E+02	-7.50E-01	-3.00E-01								
4.53E+02	-7.40E-01	-3.35E-01								
5.03E+02	-7.31E-01	-3.68E-01								
5.53E+02	-7.23E-01	-4.00E-01								
6.05E+02	-7.15E-01	-4.33E-01								
6.57E+02	-7.07E-01	-4.65E-01								
7.08E+02	-7.00E-01	-4.95E-01								
7.58E+02	-6.94E-01	-5.26E-01								
8.09E+02	-6.87E-01	-5.56E-01								
8.59E+02	-6.82E-01	-5.86E-01								
9.11E+02	-6.76E-01	-6.16E-01								
9.62E+02	-6.70E-01	-6.45E-01								
1.01E+03	-6.65E-01	-6.73E-01								
1.06E+03	-6.60E-01	-7.01E-01								
1.12E+03	-6.55E-01	-7.32E-01								
1.17E+03	-6.49E-01	-7.61E-01								
1.22E+03	-6.45E-01	-7.88E-01								
1.27E+03	-6.40E-01	-8.15E-01								
1.33E+03	-6.36E-01	-8.43E-01								
1.38E+03	-6.31E-01	-8.69E-01								
1.43E+03	-6.27E-01	-8.95E-01								
1.48E+03	-6.23E-01	-9.21E-01								
1.53E+03	-6.19E-01	-9.47E-01								
1.58E+03	-6.15E-01	-9.75E-01								
1.64E+03	-6.11E-01	-9.99E-01								
1.69E+03	-6.07E-01	-1.02E+00								
1.74E+03	-6.04E-01	-1.05E+00								
1.79E+03	-6.00E-01	-1.07E+00								
1.84E+03	-5.96E-01	-1.10E+00								
1.89E+03	-5.93E-01	-1.12E+00								
1.95E+03	-5.89E-01	-1.15E+00								
2.00E+03	-5.85E-01	-1.17E+00								
2.05E+03	-5.82E-01	-1.19E+00								
2.10E+03	-5.79E-01	-1.22E+00								
2.15E+03	-5.75E-01	-1.24E+00								
2.20E+03	-5.72E-01	-1.26E+00								
2.26E+03	-5.68E-01	-1.28E+00								
2.31E+03	-5.65E-01	-1.30E+00								
2.36E+03	-5.62E-01	-1.33E+00								
2.41E+03	-5.59E-01	-1.35E+00								
2.46E+03	-5.55E-01	-1.37E+00								
2.51E+03	-5.52E-01	-1.39E+00								
2.57E+03	-5.49E-01	-1.41E+00								
2.62E+03	-5.46E-01	-1.43E+00								
2.67E+03	-5.43E-01	-1.45E+00								
2.72E+03	-5.40E-01	-1.47E+00								
2.77E+03	-5.37E-01	-1.49E+00								
2.82E+03	-5.34E-01	-1.51E+00								
2.88E+03	-5.31E-01	-1.53E+00								
2.93E+03	-5.28E-01	-1.55E+00								
2.98E+03	-5.25E-01	-1.56E+00								
3.03E+03	-5.22E-01	-1.58E+00								
3.08E+03	-5.18E-01	-1.60E+00								
3.14E+03	-5.15E-01	-1.62E+00								
3.19E+03	-5.12E-01	-1.63E+00								
3.24E+03	-5.09E-01	-1.65E+00								
3.29E+03	-5.06E-01	-1.67E+00								
3.35E+03	-5.03E-01	-1.69E+00								
3.40E+03	-5.00E-01	-1.70E+00								
3.46E+03	-4.97E-01	-1.72E+00								
3.51E+03	-4.94E-01	-1.73E+00								
3.56E+03	-4.91E-01	-1.75E+00								
3.61E+03	-4.88E-01	-1.76E+00								
3.66E+03	-4.85E-01	-1.78E+00								
3.72E+03	-4.82E-01	-1.79E+00								
3.77E+03	-4.79E-01	-1.80E+00								
3.82E+03	-4.76E-01	-1.82E+00								
3.87E+03	-4.73E-01	-1.83E+00								
3.92E+03	-4.70E-01	-1.84E+00								
3.97E+03	-4.67E-01	-1.86E+00								
4.02E+03	-4.64E-01	-1.87E+00								
4.07E+03	-4.61E-01	-1.88E+00								
4.13E+03	-4.58E-01	-1.89E+00								
4.18E+03	-4.55E-01	-1.90E+00								
4.23E+03	-4.52E-01	-1.91E+00								
4.28E+03	-4.49E-01	-1.92E+00								
4.33E+03	-4.46E-01	-1.93E+00								
4.39E+03	-4.43E-01	-1.94E+00								
4.44E+03	-4.40E-01	-1.95E+00								
4.49E+03	-4.37E-01	-1.96E+00								
4.54E+03	-4.34E-01	-1.97E+00								
4.59E+03	-4.31E-01	-1.98E+00								
4.64E+03	-4.27E-01	-1.98E+00								
4.69E+03	-4.24E-01	-1.99E+00								
4.75E+03	-4.21E-01	-2.00E+00								
4.80E+03	-4.18E-01	-2.00E+00								
4.85E+03	-4.14E-01	-2.01E+00								
4.90E+03	-4.11E-01	-2.01E+00								
4.95E+03	-4.08E-01	-2.02E+00								
5.00E+03	-4.04E-01	-2.02E+00								
5.05E+03	-4.01E-01	-2.03E+00								
5.10E+03	-3.98E-01	-2.03E+00								
5.16E+03	-3.94E-01	-2.03E+00								
5.21E+03	-3.91E-01	-2.04E+00								
5.26E+03	-3.87E-01	-2.04E+00								
5.31E+03	-3.84E-01	-2.04E+00								
5.36E+03	-3.80E-01	-2.04E+00								
5.42E+03	-3.76E-01	-2.04E+00								
5.47E+03	-3.73E-01	-2.04E+00								
5.52E+03	-3.69E-01	-2.04E+00								
5.57E+03	-3.66E-01	-2.04E+00								
5.62E+03	-3.62E-01	-2.04E+00								
5.67E+03	-3.58E-01	-2.03E+00								
5.72E+03	-3.54E-01	-2.03E+00								
5.77E+03	-3.51E-01	-2.02E+00								
5.82E+03	-3.47E-01	-2.02E+00								
5.88E+03	-3.43E-01	-2.01E+00								
5.93E+03	-3.39E-01	-2.01E+00								
5.98E+03	-3.35E-01	-2.00E+00								
6.03E+03	-3.30E-01	-1.99E+00								
6.08E+03	-3.27E-01	-1.98E+00								
6.13E+03	-3.22E-01	-1.98E+00								
6.18E+03	-3.18E-01	-1.96E+00								
6.23E+03	-3.14E-01	-1.96E+00								
6.28E+03	-3.10E-01	-1.94E+00								
6.33E+03	-3.05E-01	-1.93E+00								
6.38E+03	-2.99E-01	-1.91E+00								
6.44E+03	-2.95E-01	-1.90E+00								
6.49E+03	-2.90E-01	-1.88E+00								
6.54E+03	-2.85E-01	-1.86E+00								
6.59E+03	-2.80E-01	-1.84E+00								
6.64E+03	-2.74E-01	-1.82E+00								
6.70E+03	-2.69E-01	-1.80E+00								
6.75E+03	-2.63E-01	-1.77E+00								
6.80E+03	-2.58E-01	-1.75E+00								
6.85E+03	-2.52E-01	-1.73E+00								
6.84E+03	-2.51E-01	-1.72E+00								
0.00E+00	-8.39E-01	0.00E+00								
0.00E+00	-9.17E-01	0.00E+00								
0.00E+00	-9.23E-01	0.00E+00								
0.00E+00	-9.25E-01	0.00E+00								
0.00E+00	-9.25E-01	0.00E+00								
0.00E+00	-9.26E-01	0.00E+00								
4.53E+01	-9.27E-01	-4.19E-02								
9.92E+01	-8.60E-01	-8.53E-02								
1.51E+02	-8.18E-01	-1.23E-01								
2.03E+02	-7.98E-01	-1.62E-01								
2.55E+02	-7.82E-01	-1.99E-01								
3.07E+02	-7.70E-01	-2.37E-01								
3.58E+02	-7.59E-01	-2.72E-01								
4.09E+02	-7.48E-01	-3.06E-01								
4.62E+02	-7.38E-01	-3.41E-01								
5.14E+02	-7.29E-01	-3.74E-01								
5.64E+02	-7.21E-01	-4.07E-01								
6.15E+02	-7.13E-01	-4.39E-01								
6.65E+02	-7.06E-01	-4.70E-01								
7.20E+02	-6.99E-01	-5.03E-01								
7.70E+02	-6.92E-01	-5.33E-01								
8.21E+02	-6.86E-01	-5.63E-01								
8.73E+02	-6.80E-01	-5.94E-01								
9.27E+02	-6.74E-01	-6.25E-01								
9.78E+02	-6.69E-01	-6.54E-01								
1.03E+03	-6.63E-01	-6.82E-01								
1.08E+03	-6.58E-01	-7.11E-01								
1.13E+03	-6.53E-01	-7.39E-01								
1.18E+03	-6.48E-01	-7.68E-01								
1.24E+03	-6.43E-01	-7.95E-01								
1.29E+03	-6.39E-01	-8.23E-01								
1.34E+03	-6.35E-01	-8.50E-01								
1.39E+03	-6.30E-01	-8.77E-01								
1.45E+03	-6.26E-01	-9.05E-01								
1.50E+03	-6.22E-01	-9.30E-01								
1.55E+03	-6.18E-01	-9.56E-01								
1.60E+03	-6.14E-01	-9.82E-01								
1.65E+03	-6.10E-01	-1.01E+00								
1.70E+03	-6.06E-01	-1.03E+00								
1.76E+03	-6.02E-01	-1.06E+00								
1.81E+03	-5.99E-01	-1.08E+00								
1.86E+03	-5.95E-01	-1.11E+00								
1.91E+03	-5.91E-01	-1.13E+00								
1.96E+03	-5.88E-01	-1.15E+00								
2.01E+03	-5.84E-01	-1.17E+00								
2.06E+03	-5.81E-01	-1.20E+00								
2.12E+03	-5.77E-01	-1.22E+00								
2.17E+03	-5.74E-01	-1.24E+00								
2.22E+03	-5.71E-01	-1.27E+00								
2.27E+03	-5.68E-01	-1.29E+00								
2.32E+03	-5.64E-01	-1.31E+00								
2.37E+03	-5.61E-01	-1.33E+00								
2.42E+03	-5.58E-01	-1.35E+00								
2.47E+03	-5.55E-01	-1.37E+00								
2.53E+03	-5.52E-01	-1.39E+00								
2.58E+03	-5.49E-01	-1.41E+00								
2.63E+03	-5.45E-01	-1.43E+00								
2.68E+03	-5.42E-01	-1.45E+00								
2.73E+03	-5.39E-01	-1.47E+00								
2.78E+03	-5.36E-01	-1.49E+00								
2.83E+03	-5.33E-01	-1.51E+00								
2.89E+03	-5.30E-01	-1.53E+00								
2.94E+03	-5.27E-01	-1.55E+00								
2.99E+03	-5.24E-01	-1.57E+00								
3.05E+03	-5.21E-01	-1.59E+00								
3.10E+03	-5.18E-01	-1.60E+00								
3.15E+03	-5.15E-01	-1.62E+00								
3.20E+03	-5.12E-01	-1.64E+00								
3.25E+03	-5.09E-01	-1.66E+00								
3.31E+03	-5.06E-01	-1.67E+00								
3.36E+03	-5.03E-01	-1.69E+00								
3.41E+03	-5.00E-01	-1.70E+00								
3.46E+03	-4.97E-01	-1.72E+00								
3.51E+03	-4.94E-01	-1.73E+00								
3.56E+03	-4.91E-01	-1.75E+00								
3.62E+03	-4.88E-01	-1.76E+00								
3.67E+03	-4.85E-01	-1.78E+00								
3.72E+03	-4.82E-01	-1.79E+00								
3.77E+03	-4.79E-01	-1.81E+00								
3.82E+03	-4.76E-01	-1.82E+00								
3.88E+03	-4.73E-01	-1.83E+00								
3.93E+03	-4.70E-01	-1.84E+00								
3.98E+03	-4.67E-01	-1.86E+00								
4.04E+03	-4.63E-01	-1.87E+00								
4.09E+03	-4.61E-01	-1.88E+00								
4.14E+03	-4.57E-01	-1.89E+00								
4.20E+03	-4.55E-01	-1.91E+00								
4.25E+03	-4.51E-01	-1.92E+00								
4.30E+03	-4.48E-01	-1.93E+00								
4.35E+03	-4.45E-01	-1.94E+00								
4.40E+03	-4.42E-01	-1.94E+00								
4.45E+03	-4.38E-01	-1.95E+00								
4.50E+03	-4.36E-01	-1.96E+00								
4.56E+03	-4.33E-01	-1.97E+00								
4.61E+03	-4.29E-01	-1.98E+00								
4.66E+03	-4.26E-01	-1.99E+00								
4.71E+03	-4.23E-01	-1.99E+00								
4.76E+03	-4.20E-01	-2.00E+00								
4.81E+03	-4.17E-01	-2.01E+00								
4.87E+03	-4.13E-01	-2.01E+00								
4.92E+03	-4.10E-01	-2.02E+00								
4.97E+03	-4.07E-01	-2.02E+00								
5.02E+03	-4.03E-01	-2.03E+00								
5.07E+03	-4.00E-01	-2.03E+00								
5.12E+03	-3.97E-01	-2.03E+00								
5.17E+03	-3.93E-01	-2.03E+00								
5.22E+03	-3.90E-01	-2.04E+00								
5.28E+03	-3.86E-01	-2.04E+00								
5.33E+03	-3.83E-01	-2.04E+00								
5.38E+03	-3.79E-01	-2.04E+00								
5.43E+03	-3.75E-01	-2.04E+00								
5.48E+03	-3.71E-01	-2.04E+00								
5.53E+03	-3.68E-01	-2.04E+00								
5.58E+03	-3.64E-01	-2.03E+00								
5.64E+03	-3.60E-01	-2.03E+00								
5.69E+03	-3.56E-01	-2.03E+00								
5.74E+03	-3.53E-01	-2.03E+00								
5.79E+03	-3.49E-01	-2.02E+00								
5.84E+03	-3.45E-01	-2.02E+00								
5.90E+03	-3.41E-01	-2.01E+00								
5.95E+03	-3.37E-01	-2.01E+00								
6.00E+03	-3.34E-01	-2.00E+00								
6.05E+03	-3.29E-01	-1.99E+00								
6.10E+03	-3.25E-01	-1.99E+00								
6.15E+03	-3.21E-01	-1.98E+00								
6.21E+03	-3.17E-01	-1.97E+00								
6.26E+03	-3.13E-01	-1.96E+00								
6.31E+03	-3.07E-01	-1.94E+00								
6.36E+03	-3.03E-01	-1.92E+00								
6.41E+03	-2.98E-01	-1.91E+00								
6.47E+03	-2.93E-01	-1.90E+00								
6.52E+03	-2.88E-01	-1.88E+00								
6.57E+03	-2.83E-01	-1.86E+00								
6.62E+03	-2.78E-01	-1.84E+00								
6.67E+03	-2.72E-01	-1.82E+00								
6.72E+03	-2.67E-01	-1.80E+00								
6.78E+03	-2.62E-01	-1.77E+00								
6.83E+03	-2.55E-01	-1.74E+00								
6.85E+03	-2.51E-01	-1.72E+00								
0.00E+00	-8.39E-01	0.00E+00								
0.00E+00	-9.16E-01	0.00E+00								
0.00E+00	-9.23E-01	0.00E+00								
0.00E+00	-9.25E-01	0.00E+00								
0.00E+00	-9.25E-01	0.00E+00								
0.00E+00	-9.26E-01	0.00E+00								
4.78E+01	-9.26E-01	-4.43E-02								
9.87E+01	-8.58E-01	-8.47E-02								
1.51E+02	-8.19E-01	-1.23E-01								
2.07E+02	-7.98E-01	-1.65E-01								
2.60E+02	-7.81E-01	-2.03E-01								
3.11E+02	-7.68E-01	-2.39E-01								
3.62E+02	-7.58E-01	-2.75E-01								
4.13E+02	-7.47E-01	-3.09E-01								
4.64E+02	-7.38E-01	-3.42E-01								
5.15E+02	-7.29E-01	-3.76E-01								
5.68E+02	-7.21E-01	-4.09E-01								
6.19E+02	-7.13E-01	-4.41E-01								
6.69E+02	-7.06E-01	-4.72E-01								
7.20E+02	-6.98E-01	-5.03E-01								
7.70E+02	-6.92E-01	-5.33E-01								
8.21E+02	-6.86E-01	-5.63E-01								
8.72E+02	-6.80E-01	-5.93E-01								
9.23E+02	-6.75E-01	-6.22E-01								
9.74E+02	-6.69E-01	-6.51E-01								
1.02E+03	-6.63E-01	-6.80E-01								
1.08E+03	-6.59E-01	-7.08E-01								
1.13E+03	-6.54E-01	-7.36E-01								
1.18E+03	-6.49E-01	-7.63E-01								
1.23E+03	-6.44E-01	-7.91E-01								
1.28E+03	-6.40E-01	-8.19E-01								
1.34E+03	-6.35E-01	-8.48E-01								
1.39E+03	-6.31E-01	-8.74E-01								
